,raven_file
audiomoth2_20211217_074500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074500.selections.txt
audiomoth2_20211217_074600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074600.selections.txt
audiomoth2_20211217_074700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074700.selections.txt
audiomoth2_20211217_074800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074800.selections.txt
audiomoth2_20211217_074900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_074900.selections.txt
audiomoth2_20211217_075000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075000.selections.txt
audiomoth2_20211217_075100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075100.selections.txt
audiomoth2_20211217_075200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075200.selections.txt
audiomoth2_20211217_075300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075300.selections.txt
audiomoth2_20211217_075400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075400.selections.txt
audiomoth2_20211217_075500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075500.selections.txt
audiomoth2_20211217_075600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075600.selections.txt
audiomoth2_20211217_075700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075700.selections.txt
audiomoth2_20211217_075800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075800.selections.txt
audiomoth2_20211217_075900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_075900.selections.txt
audiomoth2_20211217_130000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130000.selections.txt
audiomoth2_20211217_130100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130100.selections.txt
audiomoth2_20211217_130200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130200.selections.txt
audiomoth2_20211217_130300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130300.selections.txt
audiomoth2_20211217_130400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130400.selections.txt
audiomoth2_20211217_130500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130500.selections.txt
audiomoth2_20211217_130600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130600.selections.txt
audiomoth2_20211217_130700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130700.selections.txt
audiomoth2_20211217_130800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130800.selections.txt
audiomoth2_20211217_130900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_130900.selections.txt
audiomoth2_20211217_131000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131000.selections.txt
audiomoth2_20211217_131100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131100.selections.txt
audiomoth2_20211217_131200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131200.selections.txt
audiomoth2_20211217_131300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131300.selections.txt
audiomoth2_20211217_131400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131400.selections.txt
audiomoth2_20211217_131500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131500.selections.txt
audiomoth2_20211217_131600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131600.selections.txt
audiomoth2_20211217_131700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131700.selections.txt
audiomoth2_20211217_131800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131800.selections.txt
audiomoth2_20211217_131900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_131900.selections.txt
audiomoth18_20220111_153200,/datadrive/Downloads/txt_files_reformatted/audiomoth18_20220111_153200.selections.txt
audiomoth22_20220309_185800,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_185800.selections.txt
audiomoth22_20220309_185900,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_185900.selections.txt
audiomoth2_20211217_060000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060000.selections.txt
audiomoth2_20211217_060100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060100.selections.txt
audiomoth2_20211217_060200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060200.selections.txt
audiomoth2_20211217_060300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060300.selections.txt
audiomoth2_20211217_060400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060400.selections.txt
audiomoth2_20211217_060500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060500.selections.txt
audiomoth2_20211217_060600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060600.selections.txt
audiomoth2_20211217_060700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060700.selections.txt
audiomoth2_20211217_060800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060800.selections.txt
audiomoth2_20211217_060900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_060900.selections.txt
audiomoth2_20211217_061000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061000.selections.txt
audiomoth2_20211217_061100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061100.selections.txt
audiomoth2_20211217_061200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061200.selections.txt
audiomoth2_20211217_061300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061300.selections.txt
audiomoth2_20211217_061400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061400.selections.txt
audiomoth2_20211217_061500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061500.selections.txt
audiomoth2_20211217_061600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061600.selections.txt
audiomoth2_20211217_061700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061700.selections.txt
audiomoth2_20211217_061800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061800.selections.txt
audiomoth2_20211217_061900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_061900.selections.txt
audiomoth2_20211217_062000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062000.selections.txt
audiomoth2_20211217_062100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062100.selections.txt
audiomoth2_20211217_062200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062200.selections.txt
audiomoth2_20211217_062300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062300.selections.txt
audiomoth2_20211217_062400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062400.selections.txt
audiomoth2_20211217_062500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062500.selections.txt
audiomoth2_20211217_062600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062600.selections.txt
audiomoth2_20211217_062700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062700.selections.txt
audiomoth2_20211217_062800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062800.selections.txt
audiomoth2_20211217_062900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_062900.selections.txt
audiomoth2_20211217_063000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063000.selections.txt
audiomoth2_20211217_063100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063100.selections.txt
audiomoth2_20211217_063200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063200.selections.txt
audiomoth2_20211217_063300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063300.selections.txt
audiomoth2_20211217_063400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063400.selections.txt
audiomoth2_20211217_063500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063500.selections.txt
audiomoth2_20211217_063600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063600.selections.txt
audiomoth2_20211217_063700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063700.selections.txt
audiomoth2_20211217_063800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063800.selections.txt
audiomoth2_20211217_063900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_063900.selections.txt
audiomoth2_20211217_064000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064000.selections.txt
audiomoth2_20211217_064100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064100.selections.txt
audiomoth2_20211217_064200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064200.selections.txt
audiomoth2_20211217_064300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064300.selections.txt
audiomoth2_20211217_064400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064400.selections.txt
audiomoth2_20211217_064500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064500.selections.txt
audiomoth2_20211217_064600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064600.selections.txt
audiomoth2_20211217_064700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064700.selections.txt
audiomoth2_20211217_064800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064800.selections.txt
audiomoth2_20211217_064900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_064900.selections.txt
audiomoth2_20211217_065000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065000.selections.txt
audiomoth2_20211217_065100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065100.selections.txt
audiomoth2_20211217_065200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065200.selections.txt
audiomoth2_20211217_065300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065300.selections.txt
audiomoth2_20211217_065400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065400.selections.txt
audiomoth2_20211217_065500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065500.selections.txt
audiomoth2_20211217_065600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065600.selections.txt
audiomoth2_20211217_065700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065700.selections.txt
audiomoth2_20211217_065800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065800.selections.txt
audiomoth2_20211217_065900,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_065900.selections.txt
audiomoth2_20211217_070000,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070000.selections.txt
audiomoth2_20211217_070100,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070100.selections.txt
audiomoth2_20211217_070200,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070200.selections.txt
audiomoth2_20211217_070300,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070300.selections.txt
audiomoth2_20211217_070400,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070400.selections.txt
audiomoth2_20211217_070500,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070500.selections.txt
audiomoth2_20211217_070600,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070600.selections.txt
audiomoth2_20211217_070700,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070700.selections.txt
audiomoth2_20211217_070800,/datadrive/Downloads/txt_files_reformatted/audiomoth2_20211217_070800.selections.txt
audiomoth18_20220111_153300,/datadrive/Downloads/txt_files_reformatted/audiomoth18_20220111_153300.selections.txt
audiomoth22_20220309_154700,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_154700.selections.txt
audiomoth22_20220309_154800,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_154800.selections.txt
audiomoth22_20220309_154900,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_154900.selections.txt
audiomoth22_20220309_155000,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155000.selections.txt
audiomoth22_20220309_155100,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155100.selections.txt
audiomoth22_20220309_155200,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155200.selections.txt
audiomoth22_20220309_155300,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155300.selections.txt
audiomoth22_20220309_155400,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155400.selections.txt
audiomoth22_20220309_155500,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155500.selections.txt
audiomoth22_20220309_155600,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155600.selections.txt
audiomoth22_20220309_155700,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155700.selections.txt
audiomoth22_20220309_155800,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155800.selections.txt
audiomoth22_20220309_155900,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_155900.selections.txt
audiomoth22_20220309_180000,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180000.selections.txt
audiomoth22_20220309_180100,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180100.selections.txt
audiomoth22_20220309_180200,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180200.selections.txt
audiomoth22_20220309_180300,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180300.selections.txt
audiomoth22_20220309_180400,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180400.selections.txt
audiomoth22_20220309_180500,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180500.selections.txt
audiomoth22_20220309_180600,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180600.selections.txt
audiomoth22_20220309_180700,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180700.selections.txt
audiomoth22_20220309_180800,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180800.selections.txt
audiomoth22_20220309_180900,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_180900.selections.txt
audiomoth22_20220309_181000,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181000.selections.txt
audiomoth22_20220309_181100,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181100.selections.txt
audiomoth22_20220309_181200,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181200.selections.txt
audiomoth22_20220309_181300,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181300.selections.txt
audiomoth22_20220309_181400,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181400.selections.txt
audiomoth22_20220309_181500,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181500.selections.txt
audiomoth22_20220309_181600,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181600.selections.txt
audiomoth22_20220309_181700,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181700.selections.txt
audiomoth22_20220309_181800,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181800.selections.txt
audiomoth22_20220309_181900,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_181900.selections.txt
audiomoth22_20220309_182000,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_182000.selections.txt
audiomoth22_20220309_182100,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_182100.selections.txt
audiomoth22_20220309_182200,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_182200.selections.txt
audiomoth22_20220309_182300,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_182300.selections.txt
audiomoth22_20220309_182400,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_182400.selections.txt
audiomoth22_20220309_182500,/datadrive/Downloads/txt_files_reformatted/audiomoth22_20220309_182500.selections.txt
